number_of_seasons,Title_ID
9,1001
14,1002
10,1003
8,1004
1,1005
15,1006
12,1007
6,1008
2,1009
5,1010
5,1011
3,1012
7,1013
7,1014
5,1015
14,1016
7,1017
5,1018
6,1019
10,1020
15,1021
3,1022
8,1023
12,1024
4,1025
13,1026
4,1027
8,1028
4,1029
12,1030
7,1031
6,1032
10,1033
4,1034
8,1035
13,1036
6,1037
8,1038
15,1039
6,1040
11,1041
9,1042
7,1043
11,1044
12,1045
10,1046
11,1047
13,1048
12,1049
3,1050
1,1051
3,1052
4,1053
2,1054
11,1055
10,1056
3,1057
9,1058
3,1059
3,1060
4,1061
11,1062
10,1063
2,1064
13,1065
12,1066
15,1067
3,1068
15,1069
2,1070
6,1071
10,1072
11,1073
11,1074
5,1075
6,1076
8,1077
10,1078
6,1079
7,1080
8,1081
8,1082
6,1083
3,1084
11,1085
4,1086
1,1087
1,1088
14,1089
7,1090
7,1091
14,1092
7,1093
2,1094
11,1095
5,1096
8,1097
12,1098
13,1099
11,1100
10,1101
4,1102
2,1103
4,1104
12,1105
3,1106
7,1107
10,1108
15,1109
6,1110
4,1111
14,1112
13,1113
13,1114
5,1115
5,1116
3,1117
9,1118
8,1119
10,1120
10,1121
9,1122
13,1123
12,1124
7,1125
5,1126
5,1127
15,1128
8,1129
7,1130
9,1131
9,1132
8,1133
5,1134
3,1135
7,1136
14,1137
10,1138
5,1139
12,1140
3,1141
13,1142
13,1143
2,1144
8,1145
1,1146
12,1147
14,1148
2,1149
3,1150
7,1151
6,1152
9,1153
11,1154
7,1155
15,1156
12,1157
3,1158
11,1159
14,1160
15,1161
15,1162
4,1163
12,1164
4,1165
6,1166
1,1167
3,1168
7,1169
4,1170
5,1171
1,1172
12,1173
5,1174
7,1175
14,1176
10,1177
11,1178
8,1179
6,1180
8,1181
10,1182
4,1183
15,1184
9,1185
12,1186
12,1187
7,1188
3,1189
15,1190
2,1191
11,1192
3,1193
6,1194
1,1195
13,1196
5,1197
8,1198
14,1199
4,1200
6,1201
14,1202
7,1203
5,1204
5,1205
10,1206
9,1207
11,1208
12,1209
1,1210
6,1211
8,1212
15,1213
10,1214
11,1215
7,1216
4,1217
14,1218
3,1219
14,1220
3,1221
6,1222
15,1223
1,1224
1,1225
10,1226
9,1227
5,1228
8,1229
4,1230
8,1231
3,1232
14,1233
9,1234
9,1235
10,1236
15,1237
6,1238
11,1239
3,1240
1,1241
4,1242
10,1243
12,1244
13,1245
6,1246
6,1247
12,1248
7,1249
11,1250
10,1251
6,1252
4,1253
15,1254
12,1255
13,1256
11,1257
5,1258
10,1259
14,1260
11,1261
12,1262
7,1263
9,1264
3,1265
13,1266
14,1267
12,1268
13,1269
6,1270
11,1271
3,1272
5,1273
7,1274
7,1275
1,1276
12,1277
8,1278
6,1279
14,1280
9,1281
5,1282
12,1283
1,1284
1,1285
9,1286
3,1287
4,1288
15,1289
3,1290
3,1291
11,1292
1,1293
8,1294
10,1295
1,1296
15,1297
9,1298
6,1299
10,1300
13,1301
8,1302
9,1303
12,1304
4,1305
8,1306
12,1307
5,1308
5,1309
7,1310
5,1311
12,1312
5,1313
3,1314
2,1315
14,1316
11,1317
4,1318
2,1319
11,1320
10,1321
4,1322
4,1323
3,1324
5,1325
15,1326
13,1327
2,1328
14,1329
15,1330
10,1331
6,1332
13,1333
13,1334
13,1335
6,1336
9,1337
11,1338
10,1339
8,1340
8,1341
11,1342
7,1343
12,1344
4,1345
2,1346
3,1347
11,1348
11,1349
10,1350
13,1351
3,1352
9,1353
5,1354
1,1355
3,1356
9,1357
4,1358
15,1359
12,1360
8,1361
12,1362
6,1363
15,1364
15,1365
3,1366
7,1367
11,1368
12,1369
9,1370
3,1371
1,1372
14,1373
10,1374
4,1375
11,1376
7,1377
1,1378
2,1379
14,1380
13,1381
5,1382
1,1383
11,1384
5,1385
2,1386
2,1387
15,1388
15,1389
14,1390
4,1391
10,1392
15,1393
5,1394
13,1395
2,1396
15,1397
9,1398
7,1399
2,1400
1,1401
10,1402
6,1403
6,1404
9,1405
1,1406
15,1407
7,1408
8,1409
5,1410
12,1411
9,1412
4,1413
11,1414
4,1415
12,1416
10,1417
9,1418
4,1419
8,1420
2,1421
10,1422
13,1423
15,1424
15,1425
14,1426
2,1427
9,1428
2,1429
2,1430
7,1431
15,1432
9,1433
2,1434
6,1435
14,1436
7,1437
12,1438
13,1439
9,1440
8,1441
13,1442
9,1443
3,1444
14,1445
6,1446
15,1447
15,1448
12,1449
3,1450
3,1451
11,1452
13,1453
11,1454
11,1455
7,1456
6,1457
9,1458
12,1459
8,1460
12,1461
14,1462
8,1463
5,1464
14,1465
10,1466
5,1467
6,1468
1,1469
7,1470
8,1471
4,1472
12,1473
11,1474
8,1475
8,1476
1,1477
9,1478
9,1479
6,1480
9,1481
2,1482
15,1483
15,1484
13,1485
8,1486
8,1487
6,1488
13,1489
5,1490
12,1491
8,1492
8,1493
4,1494
10,1495
12,1496
3,1497
14,1498
7,1499
4,1500
1,1501
7,1502
15,1503
2,1504
1,1505
3,1506
13,1507
11,1508
12,1509
10,1510
11,1511
9,1512
7,1513
11,1514
13,1515
10,1516
14,1517
3,1518
12,1519
12,1520
1,1521
11,1522
7,1523
3,1524
4,1525
7,1526
12,1527
6,1528
3,1529
2,1530
3,1531
9,1532
11,1533
15,1534
11,1535
6,1536
5,1537
10,1538
12,1539
12,1540
13,1541
10,1542
13,1543
12,1544
14,1545
4,1546
4,1547
4,1548
5,1549
2,1550
11,1551
3,1552
5,1553
5,1554
2,1555
11,1556
7,1557
6,1558
9,1559
3,1560
2,1561
15,1562
10,1563
11,1564
11,1565
3,1566
9,1567
13,1568
2,1569
5,1570
13,1571
11,1572
6,1573
11,1574
2,1575
6,1576
11,1577
1,1578
15,1579
15,1580
12,1581
11,1582
6,1583
8,1584
2,1585
3,1586
1,1587
9,1588
14,1589
14,1590
6,1591
14,1592
12,1593
4,1594
15,1595
11,1596
10,1597
15,1598
15,1599
11,1600
15,1601
10,1602
1,1603
1,1604
6,1605
2,1606
4,1607
11,1608
4,1609
7,1610
1,1611
14,1612
7,1613
14,1614
14,1615
9,1616
9,1617
7,1618
9,1619
3,1620
13,1621
8,1622
7,1623
5,1624
3,1625
8,1626
5,1627
8,1628
5,1629
7,1630
2,1631
4,1632
13,1633
7,1634
14,1635
12,1636
15,1637
14,1638
13,1639
14,1640
5,1641
15,1642
7,1643
3,1644
4,1645
5,1646
5,1647
7,1648
2,1649
5,1650
12,1651
10,1652
15,1653
12,1654
6,1655
7,1656
13,1657
5,1658
9,1659
5,1660
12,1661
2,1662
11,1663
2,1664
14,1665
11,1666
3,1667
7,1668
5,1669
10,1670
2,1671
7,1672
8,1673
7,1674
1,1675
15,1676
10,1677
6,1678
3,1679
10,1680
14,1681
9,1682
5,1683
7,1684
12,1685
13,1686
11,1687
2,1688
14,1689
10,1690
11,1691
7,1692
9,1693
5,1694
13,1695
7,1696
10,1697
5,1698
4,1699
10,1700
12,1701
7,1702
5,1703
2,1704
12,1705
7,1706
13,1707
14,1708
11,1709
5,1710
12,1711
4,1712
3,1713
6,1714
10,1715
5,1716
3,1717
9,1718
2,1719
7,1720
13,1721
3,1722
14,1723
13,1724
9,1725
5,1726
13,1727
4,1728
8,1729
2,1730
10,1731
6,1732
9,1733
7,1734
2,1735
3,1736
11,1737
14,1738
8,1739
12,1740
11,1741
2,1742
1,1743
12,1744
4,1745
9,1746
15,1747
5,1748
12,1749
4,1750
14,1751
10,1752
10,1753
4,1754
4,1755
7,1756
5,1757
5,1758
8,1759
12,1760
6,1761
8,1762
7,1763
3,1764
4,1765
13,1766
8,1767
1,1768
4,1769
14,1770
12,1771
7,1772
10,1773
11,1774
7,1775
7,1776
1,1777
14,1778
5,1779
10,1780
14,1781
2,1782
10,1783
1,1784
9,1785
7,1786
5,1787
13,1788
12,1789
14,1790
11,1791
7,1792
6,1793
11,1794
11,1795
2,1796
8,1797
15,1798
1,1799
12,1800
5,1801
8,1802
3,1803
10,1804
2,1805
3,1806
8,1807
15,1808
14,1809
7,1810
15,1811
6,1812
14,1813
3,1814
6,1815
2,1816
6,1817
9,1818
5,1819
3,1820
11,1821
15,1822
11,1823
13,1824
8,1825
10,1826
7,1827
9,1828
7,1829
8,1830
5,1831
9,1832
11,1833
8,1834
4,1835
15,1836
9,1837
11,1838
2,1839
13,1840
1,1841
15,1842
12,1843
15,1844
1,1845
12,1846
1,1847
6,1848
2,1849
2,1850
10,1851
6,1852
14,1853
4,1854
15,1855
4,1856
3,1857
9,1858
13,1859
11,1860
6,1861
7,1862
2,1863
10,1864
4,1865
10,1866
8,1867
8,1868
15,1869
5,1870
8,1871
1,1872
13,1873
9,1874
5,1875
8,1876
9,1877
1,1878
2,1879
12,1880
5,1881
8,1882
1,1883
15,1884
7,1885
12,1886
5,1887
9,1888
12,1889
2,1890
12,1891
1,1892
6,1893
13,1894
10,1895
8,1896
11,1897
5,1898
13,1899
4,1900
12,1901
4,1902
9,1903
14,1904
4,1905
12,1906
8,1907
6,1908
15,1909
6,1910
4,1911
11,1912
14,1913
7,1914
1,1915
11,1916
1,1917
4,1918
12,1919
12,1920
11,1921
7,1922
15,1923
8,1924
7,1925
11,1926
11,1927
6,1928
6,1929
15,1930
2,1931
1,1932
12,1933
15,1934
11,1935
14,1936
4,1937
2,1938
8,1939
7,1940
10,1941
3,1942
10,1943
13,1944
6,1945
14,1946
3,1947
14,1948
7,1949
7,1950
13,1951
1,1952
2,1953
6,1954
1,1955
14,1956
4,1957
5,1958
2,1959
4,1960
13,1961
9,1962
9,1963
1,1964
3,1965
2,1966
12,1967
15,1968
9,1969
11,1970
15,1971
9,1972
1,1973
11,1974
13,1975
5,1976
14,1977
10,1978
4,1979
15,1980
5,1981
4,1982
2,1983
9,1984
3,1985
10,1986
13,1987
11,1988
10,1989
10,1990
1,1991
10,1992
6,1993
8,1994
3,1995
5,1996
2,1997
7,1998
1,1999
1,2000
